"GeneID","padj","pvalue","lfcSE","stat","log2FoldChange","baseMean","Symbol","Description"
1647,5.42e-10,2.32e-11,0.1935,6.68407104,1.29,865.47,"GADD45A","growth arrest and DNA damage inducible alpha"
8323,5.68e-10,2.45e-11,0.1541,6.67615776,1.03,156.25,"FZD6","frizzled class receptor 6"
79465,5.78e-10,2.51e-11,0.2173,6.67301414,1.45,28.97,"ULBP3","UL16 binding protein 3"
5359,5.93e-10,2.58e-11,0.1565,6.66899235,1.04,451.66,"PLSCR1","phospholipid scramblase 1"
137835,6.21e-10,2.71e-11,0.2066,6.66126032,1.38,38.23,"TMEM71","transmembrane protein 71"
100128927,6.52e-10,2.86e-11,0.1534,6.65343872,1.02,79.21,"ZBTB42","zinc finger and BTB domain containing 42"
1306,6.73e-10,2.97e-11,0.2464,6.64815509,1.64,168.67,"COL15A1","collagen type XV alpha 1 chain"
64332,7.53e-10,3.37e-11,0.1758,6.62927016,1.17,197.02,"NFKBIZ","NFKB inhibitor zeta"
8862,7.54e-10,3.38e-11,0.1872,6.6288755,1.24,1488.88,"APLN","apelin"
125111,7.65e-10,3.44e-11,0.1666,6.62637102,1.1,49.92,"GJD3","gap junction protein delta 3"
2020,8.63e-10,3.91e-11,0.2453,6.60736591,1.62,51.91,"EN2","engrailed homeobox 2"
6398,1.07e-09,4.91e-11,0.1861,6.57370164,1.22,63.8,"SECTM1","secreted and transmembrane 1"
84935,1.08e-09,4.96e-11,0.285,6.57198382,1.87,26.36,"MEDAG","mesenteric estrogen dependent adipogenesis"
2214,1.19e-09,5.54e-11,0.2274,6.55560825,1.49,1894.58,"FCGR3A","Fc gamma receptor IIIa"
3235,1.42e-09,6.7e-11,0.4063,6.52719566,2.65,51.95,"HOXD9","homeobox D9"
624,1.47e-09,7e-11,0.261,6.52058979,1.7,55.52,"BDKRB2","bradykinin receptor B2"
3669,1.49e-09,7.12e-11,0.1629,6.51819464,1.06,64.05,"ISG20","interferon stimulated exonuclease gene 20"
84793,1.54e-09,7.37e-11,0.2202,6.51284474,1.43,25.84,"FOXD2-AS1","FOXD2 adjacent opposite strand RNA 1"
290,1.56e-09,7.48e-11,0.1898,6.51063691,1.24,112.1,"ANPEP","alanyl aminopeptidase, membrane"
2171,1.6e-09,7.69e-11,0.2724,6.50662926,1.77,648.63,"FABP5","fatty acid binding protein 5"
834,1.61e-09,7.78e-11,0.1562,6.5047739,1.02,219.82,"CASP1","caspase 1"
3493,1.64e-09,7.91e-11,0.3893,6.5022663,2.53,87.45,"IGHA1","immunoglobulin heavy constant alpha 1"
2019,1.66e-09,8.09e-11,0.3975,6.49889458,2.58,38.5,"EN1","engrailed homeobox 1"
284992,1.83e-09,9e-11,0.1623,6.48291784,1.05,43.29,"CCDC150","coiled-coil domain containing 150"
54,2.06e-09,1.02e-10,0.196,6.4639361,1.27,76.7,"ACP5","acid phosphatase 5, tartrate resistant"
56892,2.07e-09,1.03e-10,0.2329,6.46297489,1.51,441.44,"TCIM","transcriptional and immune response regulator"
5820,2.11e-09,1.05e-10,0.2167,6.45992253,1.4,41.16,"PVT1","Pvt1 oncogene"
8842,2.14e-09,1.07e-10,0.1694,6.45724639,1.09,263.2,"PROM1","prominin 1"
1396,2.15e-09,1.07e-10,0.1953,6.45621617,1.26,88.62,"CRIP1","cysteine rich protein 1"
6591,2.19e-09,1.1e-10,0.1987,6.45309584,1.28,93.41,"SNAI2","snail family transcriptional repressor 2"
23231,2.33e-09,1.17e-10,0.2047,6.44274687,1.32,407.3,"SEL1L3","SEL1L family member 3"
2012,2.37e-09,1.19e-10,0.2084,6.44022187,1.34,1714.43,"EMP1","epithelial membrane protein 1"
29015,2.58e-09,1.31e-10,0.1683,6.42609242,1.08,304.3,"SLC43A3","solute carrier family 43 member 3"
109729184,2.58e-09,1.31e-10,0.2133,6.42577251,1.37,52.06,"SLC12A5-AS1","SLC12A5 and MMP9 antisense RNA 1"
100506115,2.64e-09,1.34e-10,0.2405,6.42246128,1.54,16.96,"PELATON","plaque enriched lncRNA in atherosclerotic and inflammatory bowel macrophage regulation"
79962,2.73e-09,1.39e-10,0.1635,6.41643783,1.05,77.37,"DNAJC22","DnaJ heat shock protein family (Hsp40) member C22"
25816,3.06e-09,1.57e-10,0.1752,6.39823756,1.12,68.99,"TNFAIP8","TNF alpha induced protein 8"
399473,3.22e-09,1.67e-10,0.1705,6.38912754,1.09,198.19,"SPRED3","sprouty related EVH1 domain containing 3"
3576,3.33e-09,1.74e-10,0.33,6.38311885,2.11,146.51,"CXCL8","C-X-C motif chemokine ligand 8"
121506,3.34e-09,1.75e-10,0.2207,6.38194716,1.41,19.02,"ERP27","endoplasmic reticulum protein 27"
221833,3.43e-09,1.8e-10,0.3481,6.37746343,2.22,34.43,"SP8","Sp8 transcription factor"
7044,3.79e-09,2.01e-10,0.322,6.3609563,2.05,82.6,"LEFTY2","left-right determination factor 2"
51316,3.85e-09,2.03e-10,0.2349,6.35868112,1.49,20.43,"PLAC8","placenta associated 8"
4313,4e-09,2.13e-10,0.1629,6.35162596,1.03,1086.44,"MMP2","matrix metallopeptidase 2"
11015,4.07e-09,2.17e-10,0.1619,6.34857638,1.03,49.59,"KDELR3","KDEL endoplasmic reticulum protein retention receptor 3"
254268,4.68e-09,2.52e-10,0.1969,6.32604652,1.25,50.06,"AKNAD1","AKNA domain containing 1"
629,4.9e-09,2.64e-10,0.1998,6.3184126,1.26,201.52,"CFB","complement factor B"
100288866,4.9e-09,2.64e-10,0.2218,6.31836476,1.4,18.26,"NGFR-AS1","NGFR antisense RNA 1"
112268296,5.09e-09,2.75e-10,0.2043,6.31197343,1.29,21.09,"LOC112268296",""
4982,5.27e-09,2.87e-10,0.2697,6.30587368,1.7,64.92,"TNFRSF11B","TNF receptor superfamily member 11b"
10537,5.34e-09,2.91e-10,0.2296,6.30342874,1.45,100.98,"UBD","ubiquitin D"
1847,5.34e-09,2.91e-10,0.2063,6.30347591,1.3,149.47,"DUSP5","dual specificity phosphatase 5"
84171,5.37e-09,2.93e-10,0.261,6.30250748,1.65,49.46,"LOXL4","lysyl oxidase like 4"
148170,5.58e-09,3.06e-10,0.1878,6.29582213,1.18,15.38,"CDC42EP5","CDC42 effector protein 5"
6036,5.7e-09,3.14e-10,0.258,6.29189826,1.62,34.2,"RNASE2","ribonuclease A family member 2"
1303,5.86e-09,3.23e-10,0.1814,6.28747169,1.14,284.23,"COL12A1","collagen type XII alpha 1 chain"
57010,5.92e-09,3.26e-10,0.1606,6.28567089,1.01,42.88,"CABP4","calcium binding protein 4"
2302,6.47e-09,3.59e-10,0.2553,6.27090747,1.6,288.34,"FOXJ1","forkhead box J1"
23601,6.48e-09,3.6e-10,0.3537,6.27036383,2.22,72.83,"CLEC5A","C-type lectin domain containing 5A"
29126,6.56e-09,3.65e-10,0.1733,6.26832036,1.09,81.16,"CD274","CD274 molecule"
10319,6.86e-09,3.84e-10,0.1833,6.26020999,1.15,355.45,"LAMC3","laminin subunit gamma 3"
91419,6.88e-09,3.86e-10,0.1731,6.25957487,1.08,60.46,"ATP23","ATP23 metallopeptidase and ATP synthase assembly factor homolog"
1075,7.07e-09,3.97e-10,0.1665,6.25516944,1.04,779.97,"CTSC","cathepsin C"
3037,7.13e-09,4e-10,0.2077,6.25387073,1.3,225.09,"HAS2","hyaluronan synthase 2"
1969,7.53e-09,4.25e-10,0.178,6.24472809,1.11,165.62,"EPHA2","EPH receptor A2"
23643,7.66e-09,4.33e-10,0.1676,6.2417958,1.05,91.08,"LY96","lymphocyte antigen 96"
100129845,8.19e-09,4.66e-10,0.1847,6.23006007,1.15,32.38,"PCOLCE-AS1","PCOLCE antisense RNA 1"
9052,8.24e-09,4.7e-10,0.3081,6.22883011,1.92,63.65,"GPRC5A","G protein-coupled receptor class C group 5 member A"
7035,8.27e-09,4.72e-10,0.2465,6.22823623,1.54,351.38,"TFPI","tissue factor pathway inhibitor"
1800,8.29e-09,4.73e-10,0.2847,6.22773525,1.77,63.73,"DPEP1","dipeptidase 1"
25937,8.49e-09,4.87e-10,0.1844,6.22330702,1.15,1504.48,"WWTR1","WW domain containing transcription regulator 1"
283314,8.92e-09,5.15e-10,0.1715,6.2144182,1.07,35.63,"C1RL-AS1","C1RL antisense RNA 1"
9976,9.14e-09,5.3e-10,0.167,6.2100559,1.04,89.1,"CLEC2B","C-type lectin domain family 2 member B"
10468,9.21e-09,5.35e-10,0.2011,6.20843288,1.25,66.65,"FST","follistatin"
100507156,9.29e-09,5.4e-10,0.1724,6.20706207,1.07,24.94,"LOC100507156","uncharacterized LOC100507156"
101927646,9.36e-09,5.45e-10,0.2343,6.20552385,1.45,107.89,"LOC101927646","uncharacterized LOC101927646"
64220,9.59e-09,5.62e-10,0.2239,6.20071856,1.39,61.6,"STRA6","signaling receptor and transporter of retinol STRA6"
8061,9.87e-09,5.79e-10,0.2297,6.19601809,1.42,47.94,"FOSL1","FOS like 1, AP-1 transcription factor subunit"
389136,1.01e-08,5.96e-10,0.2051,6.19143994,1.27,34.85,"VGLL3","vestigial like family member 3"
10538,1.03e-08,6.05e-10,0.2315,6.18918896,1.43,15.23,"BATF","basic leucine zipper ATF-like transcription factor"
2042,1.04e-08,6.16e-10,0.1634,6.1863633,1.01,194.99,"EPHA3","EPH receptor A3"
728715,1.06e-08,6.27e-10,0.3123,6.18345894,1.93,190.94,"LOC728715","ovostatin homolog 2"
2152,1.16e-08,6.89e-10,0.1903,6.16849073,1.17,1787.11,"F3","coagulation factor III, tissue factor"
9510,1.18e-08,7.04e-10,0.194,6.16523567,1.2,497.92,"ADAMTS1","ADAM metallopeptidase with thrombospondin type 1 motif 1"
80183,1.18e-08,7.08e-10,0.1646,6.16436252,1.01,162.16,"RUBCNL","rubicon like autophagy enhancer"
5265,1.22e-08,7.3e-10,0.2212,6.15952986,1.36,426.79,"SERPINA1","serpin family A member 1"
64005,1.35e-08,8.14e-10,0.2165,6.14215766,1.33,79.35,"MYO1G","myosin IG"
101927825,1.35e-08,8.15e-10,0.1877,6.14188299,1.15,22.86,"LOC101927825","uncharacterized LOC101927825"
11013,1.37e-08,8.31e-10,0.2448,6.13896313,1.5,101.1,"TMSB15A","thymosin beta 15A"
646424,1.4e-08,8.55e-10,0.2412,6.13427442,1.48,19.76,"SPINK8","serine peptidase inhibitor Kazal type 8 (putative)"
254228,1.46e-08,8.93e-10,0.175,6.12746262,1.07,54.78,"CALHM5","calcium homeostasis modulator family member 5"
81831,1.46e-08,8.95e-10,0.1679,6.12715717,1.03,590.33,"NETO2","neuropilin and tolloid like 2"
2213,1.54e-08,9.47e-10,0.2649,6.11804784,1.62,108.14,"FCGR2B","Fc gamma receptor IIb"
56925,1.54e-08,9.51e-10,0.1815,6.11738222,1.11,68.06,"LXN","latexin"
101,1.6e-08,9.88e-10,0.166,6.11132839,1.01,150.67,"ADAM8","ADAM metallopeptidase domain 8"
115572,1.73e-08,1.08e-09,0.2691,6.09759807,1.64,45.53,"TENT5B","terminal nucleotidyltransferase 5B"
5457,1.88e-08,1.18e-09,0.3179,6.08331502,1.93,46.5,"POU4F1","POU class 4 homeobox 1"
80380,1.88e-08,1.18e-09,0.1936,6.08284449,1.18,47.57,"PDCD1LG2","programmed cell death 1 ligand 2"
2355,2.13e-08,1.35e-09,0.1663,6.06156735,1.01,1172.11,"FOSL2","FOS like 2, AP-1 transcription factor subunit"
102465454,2.25e-08,1.43e-09,0.2015,6.05175495,1.22,18.96,"MIR6758","microRNA 6758"
3514,2.4e-08,1.54e-09,0.3383,6.0397283,2.04,153.33,"IGKC","immunoglobulin kappa constant"
9332,2.44e-08,1.57e-09,0.2795,6.03653446,1.69,1143.48,"CD163","CD163 molecule"
8714,2.56e-08,1.66e-09,0.344,6.02754028,2.07,318.75,"ABCC3","ATP binding cassette subfamily C member 3"
26509,2.86e-08,1.88e-09,0.1717,6.00784811,1.03,667.98,"MYOF","myoferlin"
9509,2.88e-08,1.9e-09,0.1981,6.00640971,1.19,149.89,"ADAMTS2","ADAM metallopeptidase with thrombospondin type 1 motif 2"
3676,3.13e-08,2.08e-09,0.1738,5.99146619,1.04,235.02,"ITGA4","integrin subunit alpha 4"
150771,3.16e-08,2.1e-09,0.1686,5.98978721,1.01,91.57,"ITPRIPL1","ITPRIP like 1"
9620,3.3e-08,2.2e-09,0.2537,5.98258332,1.52,199.09,"CELSR1","cadherin EGF LAG seven-pass G-type receptor 1"
115290,3.41e-08,2.28e-09,0.2027,5.97679206,1.21,148.44,"FBXO17","F-box protein 17"
27350,3.67e-08,2.46e-09,0.1695,5.96427842,1.01,193.93,"APOBEC3C","apolipoprotein B mRNA editing enzyme catalytic subunit 3C"
56911,3.83e-08,2.58e-09,0.213,5.95625773,1.27,106.24,"MAP3K7CL","MAP3K7 C-terminal like"
79961,3.88e-08,2.62e-09,0.1749,5.95376689,1.04,80.95,"DENND2D","DENN domain containing 2D"
5013,3.88e-08,2.62e-09,0.2475,5.95377381,1.47,82.39,"OTX1","orthodenticle homeobox 1"
7026,3.89e-08,2.63e-09,0.1913,5.95313881,1.14,484.36,"NR2F2","nuclear receptor subfamily 2 group F member 2"
219285,4.05e-08,2.75e-09,0.1714,5.94602907,1.02,640.2,"SAMD9L","sterile alpha motif domain containing 9 like"
6768,4.09e-08,2.77e-09,0.2077,5.94442391,1.23,146.58,"ST14","ST14 transmembrane serine protease matriptase"
3560,4.5e-08,3.08e-09,0.2313,5.92751065,1.37,38.2,"IL2RB","interleukin 2 receptor subunit beta"
7161,4.65e-08,3.19e-09,0.2198,5.9214128,1.3,94.11,"TP73","tumor protein p73"
597,4.67e-08,3.2e-09,0.2471,5.92080057,1.46,49.13,"BCL2A1","BCL2 related protein A1"
4838,4.99e-08,3.44e-09,0.1999,5.90908534,1.18,41.67,"NODAL","nodal growth differentiation factor"
5551,5.11e-08,3.53e-09,0.2103,5.90466829,1.24,48.81,"PRF1","perforin 1"
55214,5.31e-08,3.68e-09,0.1909,5.89776778,1.13,189.21,"P3H2","prolyl 3-hydroxylase 2"
170825,5.67e-08,3.97e-09,0.3647,5.88559463,2.15,27.92,"GSX2","GS homeobox 2"
5918,5.81e-08,4.07e-09,0.2036,5.8814713,1.2,39.11,"RARRES1","retinoic acid receptor responder 1"
2634,5.84e-08,4.09e-09,0.2442,5.88032472,1.44,754.23,"GBP2","guanylate binding protein 2"
201780,6.1e-08,4.29e-09,0.2277,5.87260279,1.34,125.79,"SLC10A4","solute carrier family 10 member 4"
81848,6.84e-08,4.88e-09,0.2283,5.85127431,1.34,598.85,"SPRY4","sprouty RTK signaling antagonist 4"
285888,6.85e-08,4.9e-09,0.2624,5.8506739,1.54,34.64,"CNPY1","canopy FGF signaling regulator 1"
10398,6.85e-08,4.9e-09,0.2001,5.85067839,1.17,595.23,"MYL9","myosin light chain 9"
822,7.27e-08,5.21e-09,0.1856,5.8404148,1.08,687.32,"CAPG","capping actin protein, gelsolin like"
2307,7.84e-08,5.66e-09,0.2012,5.826379,1.17,37.51,"FOXS1","forkhead box S1"
9077,8.12e-08,5.9e-09,0.221,5.81968617,1.29,127.85,"DIRAS3","DIRAS family GTPase 3"
79733,8.91e-08,6.52e-09,0.2152,5.80279343,1.25,44.07,"E2F8","E2F transcription factor 8"
101928034,8.94e-08,6.55e-09,0.2251,5.80212261,1.31,23.82,"LOC101928034","uncharacterized LOC101928034"
1475,9.44e-08,6.96e-09,0.2691,5.79190969,1.56,20.95,"CSTA","cystatin A"
152573,9.65e-08,7.14e-09,0.2002,5.78768141,1.16,30.76,"SHISA3","shisa family member 3"
63898,9.77e-08,7.24e-09,0.2535,5.78516861,1.47,43.85,"SH2D4A","SH2 domain containing 4A"
136288,9.82e-08,7.28e-09,0.3446,5.78428494,1.99,52.46,"C7orf57","chromosome 7 open reading frame 57"
4645,9.88e-08,7.34e-09,0.1896,5.78288362,1.1,179.49,"MYO5B","myosin VB"
3491,1.04e-07,7.73e-09,0.2442,5.77415206,1.41,1419.31,"CCN1","cellular communication network factor 1"
400759,1.06e-07,7.97e-09,0.2176,5.76918205,1.26,26.62,"GBP1P1","guanylate binding protein 1 pseudogene 1"
3101,1.16e-07,8.74e-09,0.1975,5.75360884,1.14,86.54,"HK3","hexokinase 3"
106635534,1.2e-07,9.08e-09,0.1776,5.74714509,1.02,75.64,"SNORA104","small nucleolar RNA, H/ACA box 104"
643911,1.24e-07,9.44e-09,0.2923,5.740541,1.68,76,"CRNDE","colorectal neoplasia differentially expressed"
25903,1.26e-07,9.61e-09,0.193,5.73743876,1.11,352.82,"OLFML2B","olfactomedin like 2B"
57549,1.29e-07,9.84e-09,0.2242,5.73347876,1.29,70.64,"IGSF9","immunoglobulin superfamily member 9"
256236,1.4e-07,1.09e-08,0.2528,5.71667698,1.45,262.17,"NAPSB","napsin B aspartic peptidase, pseudogene"
4004,1.53e-07,1.19e-08,0.2172,5.70044461,1.24,103.87,"LMO1","LIM domain only 1"
7351,1.56e-07,1.22e-08,0.1801,5.69668622,1.03,646.86,"UCP2","uncoupling protein 2"
55351,1.59e-07,1.25e-08,0.1856,5.69272217,1.06,181.58,"STK32B","serine/threonine kinase 32B"
9700,1.59e-07,1.25e-08,0.2253,5.69280393,1.28,155.77,"ESPL1","extra spindle pole bodies like 1, separase"
115111,1.74e-07,1.38e-08,0.2546,5.67604251,1.45,41.47,"SLC26A7","solute carrier family 26 member 7"
26577,1.95e-07,1.56e-08,0.2173,5.65474678,1.23,84.98,"PCOLCE2","procollagen C-endopeptidase enhancer 2"
10516,2.1e-07,1.7e-08,0.2183,5.64017496,1.23,453.64,"FBLN5","fibulin 5"
716,2.19e-07,1.77e-08,0.2104,5.63286477,1.19,1499.24,"C1S","complement C1s"
3554,2.21e-07,1.8e-08,0.2006,5.63046789,1.13,285.12,"IL1R1","interleukin 1 receptor type 1"
93010,2.43e-07,1.99e-08,0.2103,5.61273359,1.18,80.79,"B3GNT7","UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7"
7373,2.43e-07,2e-08,0.227,5.61218875,1.27,317.61,"COL14A1","collagen type XIV alpha 1 chain"
1956,2.59e-07,2.13e-08,0.2328,5.60080977,1.3,11044.84,"EGFR","epidermal growth factor receptor"
6999,2.61e-07,2.15e-08,0.245,5.59952467,1.37,27.32,"TDO2","tryptophan 2,3-dioxygenase"
9103,2.68e-07,2.22e-08,0.2297,5.59372896,1.29,120.69,"FCGR2C","Fc gamma receptor IIc (gene/pseudogene)"
105374836,2.95e-07,2.48e-08,0.2018,5.57478663,1.13,52.73,"LOC105374836","uncharacterized LOC105374836"
112268112,3.21e-07,2.71e-08,0.2315,5.55902272,1.29,204.5,"LOC112268112",""
105375284,3.23e-07,2.74e-08,0.2543,5.55741963,1.41,40.64,"LOC105375284","uncharacterized LOC105375284"
5947,3.28e-07,2.78e-08,0.2537,5.55452308,1.41,483.85,"RBP1","retinol binding protein 1"
146909,3.64e-07,3.11e-08,0.1933,5.53513428,1.07,224.43,"KIF18B","kinesin family member 18B"
165,3.86e-07,3.32e-08,0.2437,5.52369,1.35,3423.59,"AEBP1","AE binding protein 1"
6275,4.09e-07,3.54e-08,0.2392,5.5121647,1.32,102.77,"S100A4","S100 calcium binding protein A4"
101930452,4.46e-07,3.91e-08,0.3019,5.49506663,1.66,46.74,"LINC02367","long intergenic non-protein coding RNA 2367"
101928079,4.62e-07,4.07e-08,0.1912,5.48770963,1.05,67.91,"SLC44A3-AS1","SLC44A3 antisense RNA 1"
2297,4.84e-07,4.3e-08,0.2052,5.47811292,1.12,151.49,"FOXD1","forkhead box D1"
7225,4.91e-07,4.38e-08,0.2128,5.47492192,1.17,66.4,"TRPC6","transient receptor potential cation channel subfamily C member 6"
3489,5.02e-07,4.49e-08,0.2404,5.47052905,1.32,130.68,"IGFBP6","insulin like growth factor binding protein 6"
6664,5.99e-07,5.45e-08,0.193,5.43605349,1.05,1157.96,"SOX11","SRY-box transcription factor 11"
375295,6.03e-07,5.49e-08,0.2463,5.43471276,1.34,30.75,"LINC01116","long intergenic non-protein coding RNA 1116"
221091,6.19e-07,5.67e-08,0.2619,5.42891143,1.42,84.95,"LRRN4CL","LRRN4 C-terminal like"
6280,6.33e-07,5.81e-08,0.2773,5.42446114,1.5,215.33,"S100A9","S100 calcium binding protein A9"
929,6.44e-07,5.93e-08,0.2201,5.42075251,1.19,1243.34,"CD14","CD14 molecule"
112268267,6.46e-07,5.95e-08,0.2163,5.42014871,1.17,142.11,"LOC112268267","uncharacterized LOC112268267"
2173,6.9e-07,6.42e-08,0.2018,5.40681546,1.09,1950.95,"FABP7","fatty acid binding protein 7"
6347,7.61e-07,7.15e-08,0.291,5.38725612,1.57,732.95,"CCL2","C-C motif chemokine ligand 2"
6373,8.12e-07,7.7e-08,0.2477,5.37409445,1.33,28.77,"CXCL11","C-X-C motif chemokine ligand 11"
23682,8.15e-07,7.74e-08,0.2042,5.37314261,1.1,14.04,"RAB38","RAB38, member RAS oncogene family"
284403,8.65e-07,8.3e-08,0.2021,5.36049393,1.08,169.8,"WDR62","WD repeat domain 62"
101929974,9.4e-07,9.11e-08,0.2559,5.34360312,1.37,14.02,"LOC101929974","uncharacterized LOC101929974"
55024,9.44e-07,9.16e-08,0.2257,5.3426791,1.21,28.41,"BANK1","B cell scaffold protein with ankyrin repeats 1"
105378842,9.7e-07,9.45e-08,0.1906,5.33694558,1.02,19.45,"LOC105378842","uncharacterized LOC105378842"
1234,1.06e-06,1.05e-07,0.2227,5.31754764,1.18,79.37,"CCR5","C-C motif chemokine receptor 5"
1356,1.11e-06,1.1e-07,0.2481,5.30932941,1.32,690.12,"CP","ceruloplasmin"
100506585,1.13e-06,1.12e-07,0.2066,5.30561921,1.1,32.3,"PTPRN2-AS1","PTPRN2 antisense RNA 1"
1296,1.18e-06,1.18e-07,0.1969,5.29630568,1.04,196.72,"COL8A2","collagen type VIII alpha 2 chain"
100996348,1.23e-06,1.23e-07,0.1942,5.28851983,1.03,35.67,"CA3-AS1","CA3 antisense RNA 1"
441168,1.29e-06,1.3e-07,0.202,5.27825334,1.07,42.49,"CALHM6","calcium homeostasis modulator family member 6"
8477,1.31e-06,1.33e-07,0.2409,5.27483577,1.27,84.75,"GPR65","G protein-coupled receptor 65"
56245,1.33e-06,1.35e-07,0.2291,5.27170822,1.21,484.67,"C21orf62","chromosome 21 open reading frame 62"
1588,1.37e-06,1.39e-07,0.228,5.26695952,1.2,30.43,"CYP19A1","cytochrome P450 family 19 subfamily A member 1"
53831,1.53e-06,1.58e-07,0.2439,5.24251042,1.28,24.55,"GPR84","G protein-coupled receptor 84"
114897,1.62e-06,1.68e-07,0.1954,5.23167954,1.02,629.79,"C1QTNF1","C1q and TNF related 1"
408186,1.7e-06,1.78e-07,0.2552,5.22064912,1.33,94.02,"LOC408186","alpha-2-macroglobulin like 1 pseudogene"
115362,1.77e-06,1.86e-07,0.231,5.21305971,1.2,72.74,"GBP5","guanylate binding protein 5"
3291,1.87e-06,1.98e-07,0.2027,5.2014961,1.05,39.29,"HSD11B2","hydroxysteroid 11-beta dehydrogenase 2"
22925,1.89e-06,2e-07,0.2366,5.19906688,1.23,114.65,"PLA2R1","phospholipase A2 receptor 1"
167838,1.9e-06,2.01e-07,0.2316,5.19827241,1.2,121.98,"TXLNB","taxilin beta"
3507,1.94e-06,2.06e-07,0.3495,5.19376452,1.82,54.13,"IGHM","immunoglobulin heavy constant mu"
8740,2e-06,2.13e-07,0.311,5.18757356,1.61,32.55,"TNFSF14","TNF superfamily member 14"
3726,2.25e-06,2.43e-07,0.2055,5.16311904,1.06,2172.35,"JUNB","JunB proto-oncogene, AP-1 transcription factor subunit"
940,2.3e-06,2.5e-07,0.2375,5.15793281,1.22,23.94,"CD28","CD28 molecule"
3501,2.31e-06,2.51e-07,0.4732,5.15693576,2.44,150.14,"IGHG2","immunoglobulin heavy constant gamma 2 (G2m marker)"
25975,2.38e-06,2.59e-07,0.2908,5.1508044,1.5,18.53,"EGFL6","EGF like domain multiple 6"
100820829,2.38e-06,2.6e-07,0.2252,5.15059583,1.16,53.68,"MYZAP","myocardial zonula adherens protein"
2202,2.47e-06,2.71e-07,0.2154,5.14272707,1.11,3502.28,"EFEMP1","EGF containing fibulin extracellular matrix protein 1"
84417,3.44e-06,3.93e-07,0.2027,5.07226083,1.03,73.48,"ECRG4","ECRG4 augurin precursor"
389558,3.48e-06,3.98e-07,0.2681,5.06971604,1.36,69.89,"FAM180A","family with sequence similarity 180 member A"
3232,3.54e-06,4.07e-07,0.3245,5.06586497,1.64,57.17,"HOXD3","homeobox D3"
3557,3.67e-06,4.23e-07,0.2888,5.05839278,1.46,38,"IL1RN","interleukin 1 receptor antagonist"
2191,4.28e-06,5.04e-07,0.2003,5.0248509,1.01,69.24,"FAP","fibroblast activation protein alpha"
202333,4.46e-06,5.28e-07,0.2268,5.0158083,1.14,249.76,"CMYA5","cardiomyopathy associated 5"
140766,4.55e-06,5.41e-07,0.2135,5.01105176,1.07,130.75,"ADAMTS14","ADAM metallopeptidase with thrombospondin type 1 motif 14"
2591,4.98e-06,5.98e-07,0.2215,4.99195752,1.11,55.89,"GALNT3","polypeptide N-acetylgalactosaminyltransferase 3"
11185,5.87e-06,7.15e-07,0.2498,4.95736952,1.24,37.69,"INMT","indolethylamine N-methyltransferase"
10371,6.06e-06,7.44e-07,0.2272,4.94949353,1.12,189.15,"SEMA3A","semaphorin 3A"
1745,6.3e-06,7.76e-07,0.2951,4.94127285,1.46,152.39,"DLX1","distal-less homeobox 1"
3671,6.6e-06,8.17e-07,0.2119,4.93121873,1.04,335,"ISLR","immunoglobulin superfamily containing leucine rich repeat"
6274,6.78e-06,8.43e-07,0.2793,4.92508995,1.38,25.6,"S100A3","S100 calcium binding protein A3"
358,7.03e-06,8.77e-07,0.27,4.91730862,1.33,7466.56,"AQP1","aquaporin 1 (Colton blood group)"
113763,7.14e-06,8.93e-07,0.2082,4.91377037,1.02,27.68,"ZBED10P","zinc finger BED-type containing 10, pseudogene"
117247,7.81e-06,9.85e-07,0.2055,4.89457481,1.01,73.55,"SLC16A10","solute carrier family 16 member 10"
8701,7.86e-06,9.92e-07,0.2085,4.89326587,1.02,191.31,"DNAH11","dynein axonemal heavy chain 11"
2300,7.86e-06,9.92e-07,0.2118,4.89318594,1.04,27.84,"FOXL1","forkhead box L1"
9955,7.91e-06,1e-06,0.2621,4.89159244,1.28,34.98,"HS3ST3A1","heparan sulfate-glucosamine 3-sulfotransferase 3A1"
3234,8.03e-06,1.02e-06,0.3602,4.88801957,1.76,91.93,"HOXD8","homeobox D8"
200132,8.14e-06,1.04e-06,0.3081,4.88486421,1.5,52.29,"DYNLT5","dynein light chain Tctex-type family member 5"
10578,8.26e-06,1.05e-06,0.2482,4.88184798,1.21,36.55,"GNLY","granulysin"
1958,8.42e-06,1.07e-06,0.2568,4.87744376,1.25,4812.93,"EGR1","early growth response 1"
7538,8.79e-06,1.13e-06,0.2231,4.86751026,1.09,1906.58,"ZFP36","ZFP36 ring finger protein"
3233,8.88e-06,1.14e-06,0.3322,4.86505591,1.62,144.42,"HOXD4","homeobox D4"
100507500,8.94e-06,1.15e-06,0.2475,4.86344738,1.2,157.19,"EGFR-AS1","EGFR antisense RNA 1"
23213,8.98e-06,1.16e-06,0.2348,4.86250221,1.14,1144.04,"SULF1","sulfatase 1"
26002,1.01e-05,1.32e-06,0.358,4.83637455,1.73,558.81,"MOXD1","monooxygenase DBH like 1"
8532,1.01e-05,1.32e-06,0.2559,4.83604451,1.24,68.84,"CPZ","carboxypeptidase Z"
146802,1.07e-05,1.41e-06,0.2691,4.82303327,1.3,99.56,"SLC47A2","solute carrier family 47 member 2"
341640,1.08e-05,1.43e-06,0.2165,4.82086235,1.04,367.15,"FREM2","FRAS1 related extracellular matrix 2"
